variable	parents
PS_SFRV_edu_primary	PS_SFRV
PS_SFRV_edu_secondary	PS_SFRV
PS_SFRV_gender	PS_SFRV
PS_SFRV_migrant	PS_SFRV
SC_SNTWS	SC_SNTWS
SC_SNTWS_age_old	SC_SNTWS
SC_SNTWS_age_young	SC_SNTWS
SC_SNTWS_depr	SC_SNTWS
SC_SNTWS_edu_primary	SC_SNTWS
SC_SNTWS_edu_secondary	SC_SNTWS
SC_SNTWS_gender	SC_SNTWS
SC_SNTWS_migrant	SC_SNTWS
SC_TSOC	SC_TSOC
SC_TSOC_age_old	SC_TSOC
SC_TSOC_age_young	SC_TSOC
SC_TSOC_gender	SC_TSOC
SC_TSOC_ver_ineq	SC_TSOC
SW_LIFS	SW_LIFS
SW_LIFS_age_old	SW_LIFS
SW_LIFS_age_young	SW_LIFS
SW_LIFS_depr	SW_LIFS
SW_LIFS_edu_primary	SW_LIFS
SW_LIFS_edu_secondary	SW_LIFS
SW_LIFS_gender	SW_LIFS
SW_LIFS_migrant	SW_LIFS
SW_LIFS_ver_ineq	SW_LIFS
WL_EWLH	WL_EWLH
WL_EWLH_age_old	WL_EWLH
WL_EWLH_age_young	WL_EWLH
WL_EWLH_depr	WL_EWLH
WL_EWLH_edu_primary	WL_EWLH
WL_EWLH_edu_secondary	WL_EWLH
WL_EWLH_gender	WL_EWLH
WL_EWLH_ver_ineq	WL_EWLH
WL_LEPC	WL_LEPC
WL_LEPC_age_old	WL_LEPC
WL_LEPC_age_young	WL_LEPC
WL_LEPC_gender	WL_LEPC
WL_LEPC_ver_ineq	WL_LEPC
